Year,AGE,SEX,SERIES,OBS_STATUS,UNIT_MULT,UNIT_MEASURE,REPORTING_TYPE,URBANISATION,Value
2016,Y0T14,,SI_POV_DAY1,A,0,PT,G,,0.24603
2017,Y0T14,,SI_POV_DAY1,A,0,PT,G,,0.46323
2008,Y15T64,,SI_POV_DAY1,A,0,PT,G,,0.76376
2009,Y15T64,,SI_POV_DAY1,A,0,PT,G,,0.7611
2010,Y15T64,,SI_POV_DAY1,A,0,PT,G,,0.80888
2011,Y15T64,,SI_POV_DAY1,A,0,PT,G,,1.06892
2012,Y15T64,,SI_POV_DAY1,A,0,PT,G,,0.56731
2013,Y15T64,,SI_POV_DAY1,A,0,PT,G,,0.6046
2014,Y15T64,,SI_POV_DAY1,A,0,PT,G,,0.84639
2015,Y15T64,,SI_POV_DAY1,A,0,PT,G,,0.8426
2016,Y15T64,,SI_POV_DAY1,A,0,PT,G,,0.73974
2017,Y15T64,,SI_POV_DAY1,A,0,PT,G,,0.99195
2008,,F,SI_POV_DAY1,A,0,PT,G,,0.49864
2009,,F,SI_POV_DAY1,A,0,PT,G,,0.4531
2010,,F,SI_POV_DAY1,A,0,PT,G,,0.57032
2011,,F,SI_POV_DAY1,A,0,PT,G,,0.61226
2012,,F,SI_POV_DAY1,A,0,PT,G,,0.37684
2013,,F,SI_POV_DAY1,A,0,PT,G,,0.39485
2014,,F,SI_POV_DAY1,A,0,PT,G,,0.64848
2015,,F,SI_POV_DAY1,A,0,PT,G,,0.55696
2016,,F,SI_POV_DAY1,A,0,PT,G,,0.60637
2017,,F,SI_POV_DAY1,A,0,PT,G,,0.68318
2008,,M,SI_POV_DAY1,A,0,PT,G,,0.71297
2009,,M,SI_POV_DAY1,A,0,PT,G,,0.82396
2010,,M,SI_POV_DAY1,A,0,PT,G,,0.73122
2011,,M,SI_POV_DAY1,A,0,PT,G,,1.044
2012,,M,SI_POV_DAY1,A,0,PT,G,,0.54804
2013,,M,SI_POV_DAY1,A,0,PT,G,,0.64416
2014,,M,SI_POV_DAY1,A,0,PT,G,,0.68488
2015,,M,SI_POV_DAY1,A,0,PT,G,,0.78906
2016,,M,SI_POV_DAY1,A,0,PT,G,,0.50927
2017,,M,SI_POV_DAY1,A,0,PT,G,,0.84559
